path,sha,size,bucket,policy
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_ja.txt,0e36b02d1f62dc3b8dcbef5efc0109ba305244ae,458,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_ko.txt,5ee7d2448cb8e92179648bc653360da4df4c5294,310,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_zh-Hans.txt,54ff682ee7439de87eb3e1a2fb91ff50f08a3e4a,311,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_30000_zh-Hant.txt,d0a3b62f3bb69152d8a29274a000b4396c695246,308,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_de.txt,005bf779bd7a2be873e7929daa6256dc43aeb58f,1204,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_en.txt,f924bce88ec890aa9f2d1d1ba28e9cc26e73a3cf,1211,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_es-419.txt,76924a9fa1405fb3877b8845927b483dabce4765,1281,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_es.txt,76924a9fa1405fb3877b8845927b483dabce4765,1281,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_fr.txt,d337a33cb4ea9538b51c38390b372babe92c7706,1328,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_it.txt,931b461ac14ade7f5c8a0dfc5bb746996f38c20f,1162,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_ja.txt,e01db0443ec546af67d0158b5be98ea439eafa83,1781,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_ko.txt,2439599b50d8dbe9579c13c6bf66f0a934f03a1c,1100,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_zh-Hans.txt,80a89feb9844ab2715676e70796e248828b9eacb,1428,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_40000_zh-Hant.txt,1a4050e8c8ad1a4096917f02906eaac7a9a200be,1436,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_de.txt,6f62cb6c8bffcdcbfff7bacf416113165cb8848c,112,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_en.txt,5202de1e5ab5d4a2f72b352a3cd7999d8ec1374b,126,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_es-419.txt,319e1110d71b11f0fd03efc597cb562770b3c3f2,122,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_es.txt,319e1110d71b11f0fd03efc597cb562770b3c3f2,122,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_fr.txt,3f28b1a7eb997d023a2063027282f59fc9dc5ef5,129,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_it.txt,214279867dc43f593f551846206f7cdf03b52fb7,123,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_ja.txt,75473d24a7cca1bd24b673473c85d099251b7008,182,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_ko.txt,d95b154bde0de5e0e7a7695876b83c09a90c1762,133,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_zh-Hans.txt,9afe12116081be4681e3d290cd4296d351467657,110,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen8b/text_bdsp_60000_zh-Hant.txt,c9ea5f0123b45cb6527a7dc0aac039c42e458b9d,110,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_de.txt,a54034681687279fe77d83310b31fd54f0c6757f,1922,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_en.txt,cf1ced511a09b4a903fe14d73601b0f9702c27a1,2055,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_es-419.txt,a6c4b619f00bd1ea60b20ef6aac78a80010dc09f,2032,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_es.txt,bac83414d8c51e9d27c83c93a04320d483e10f2c,2033,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_fr.txt,3d0709b10ee77c87a51fa65e415add293b383b9b,2016,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_it.txt,291f3c458c0b0deb86151cb5e472a3ced87e92ca,1931,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_ja.txt,a6998874c0110985494e54fe92b8b115c1691412,2433,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_ko.txt,1d7b0198533dbd2a04451ef0d49ee8dd8a9e81bc,2157,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_zh-Hans.txt,80fc1d78ee92506bda007c5e51e9a5dd08375e1e,1614,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_00000_zh-Hant.txt,0e88256dbd52d9f86e5cc6aad0593113d3093c6a,1614,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_de.txt,00e7f342da383c843edcf9b767a4313569abb40e,332,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_en.txt,9b1eb847850897908d6a344968bff0f475b21c1e,379,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_es-419.txt,6f924d3757f38799da9d0b77e74a2219beddd641,253,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_es.txt,89ae68635a67846f4ade1c377778d5de818f531f,261,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_fr.txt,55c29344cdcc0d09df0d3410db92d151edd98ba1,250,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_it.txt,4dfebe6dd46a5a4b22287ae3b6b9a79ba613e46f,327,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_ja.txt,eee11d0574a2ba28ee6465fead52ce9c0d59c5b6,435,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_ko.txt,24a3be55428393e1828153e0a0f3ff5e6d7a2c6e,347,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_zh-Hans.txt,0646e44b6001917f7aec48f30949693cbd28457b,342,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_30000_zh-Hant.txt,ec73d6f1e47b3a4e31d8e856f59bdfdc95782cf6,342,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_de.txt,dcda52bbaf1b3a0d1197a87bf3b6891736a22a43,1262,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_en.txt,f1efefcbf51abc793d427d6a39d61331dba28082,1269,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_es-419.txt,8badcc3c8164976260f20eef78ac8ed5c96dfefc,1357,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_es.txt,8badcc3c8164976260f20eef78ac8ed5c96dfefc,1357,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_fr.txt,04188b0f9dea5ae7e50c7fa53f1eb05a8eadaaa3,1386,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_it.txt,4e8b27a18f3700bb1c15d5f4d77d61a8fe3af0f8,1385,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_ja.txt,7736f5d8ee47dbbc4345fbbc3fdad92a28c1e5d6,1779,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_ko.txt,7d4a713aa84feca284203309bf28660f5ba54520,1158,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_zh-Hans.txt,2b4da155a2e82164382e9abe080ef02e4deecdc2,1486,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_40000_zh-Hant.txt,0d3776e2988521b75bceff1109c8a34ccd24d76b,1486,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_de.txt,0e60878878fd39f3cbaf9cb9598f051393150cb0,71,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_en.txt,1baa36b8b3db59ca4e306ecf5e1cd7d59af60b28,84,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_es-419.txt,41f2351f3803eab8c3049bdfb643f7ab3bc658fb,74,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_es.txt,41f2351f3803eab8c3049bdfb643f7ab3bc658fb,74,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_fr.txt,456b1ab64938b44c630e1516b8fa10b9838a3492,97,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_it.txt,411e7c53c3fc575be5862f9b0f14d2ecb3f464bf,107,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_ja.txt,8941aea63f342f63a0ae4a041ee766c61d42fc4d,104,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_ko.txt,4c28dbad0afec5949aaf5c7f81aaa9a058cd07de,77,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_zh-Hans.txt,f9480bd25fd277b1506ee4fd5078933ff6908884,59,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9/text_sv_60000_zh-Hant.txt,d819a2f1e50224047f641317bb597d9fc519303f,59,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_de.txt,da7b2800bdbbb98312b52c82334e7ccfc2ec40dd,3743,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_en.txt,412fddbcb8fb3e222d2c11e52e203011ba5e9192,3829,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_es-419.txt,ff801046a4e2a5fba268ef0eb122105b149a969b,4648,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_es.txt,612c8bc45918d0814cbd370b3402c58b39fc5807,4546,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_fr.txt,d749c54e157ab17f8497b2136b582a9bc8cbc505,4957,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_it.txt,99ea97527e07a423aa2358ff7cd8e41359b1aeae,5198,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_ja.txt,6a4c7f536ba0bc757f64417c9541c00b56643f8d,5982,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_ko.txt,62ccb6f3e7f0fd06191ab9e08eec21e06fabd8d6,4496,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_zh-Hans.txt,c66d3a72ae7507b81558ce5c88803ecfcdb6262b,4241,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_00000_zh-Hant.txt,f3dc37ad6d8b9343361ec06bcc7df71136473923,4250,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_de.txt,89ebb7afbc440190e1983f68d0505d333f9f8866,505,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_en.txt,e9d8a3766311d7dd1410d320c708afee56fff607,569,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_es-419.txt,c06f76a7510cac4c068322e537d496c310a24cca,452,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_es.txt,88f07834c3e681690d499631dd2e7c7e66c65d52,466,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_fr.txt,a3b69e828cd7f55f4156b485b225ab0ef3cc42ed,461,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_it.txt,c92541c9f79db7f93edc499a6d528de041b63a5c,428,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_ja.txt,c9ff9a77b827300ab908c59ec0c779e77cd07040,678,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_ko.txt,94ec31779286fc8df680db6e759f0652e45a4cf2,549,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_zh-Hans.txt,3c1b2d92d362a9b6a817129f3b59e8208f4c3e26,533,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_30000_zh-Hant.txt,1d47eef647eeba533c4145a7eb1e5cf1848aea17,533,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_de.txt,3a5cd9921bb6c27d43c32762df2beddbf001bcd2,1066,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_en.txt,519738d0a6dfd946ec288f65694cb21e714caa81,1078,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_es-419.txt,a2e1194ca7edd23edfa66bd6046d9e8a6868baa6,1722,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_es.txt,281a23f480dab5829fb58fd09a9887d9b567ed41,1152,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_fr.txt,1c357dec4bfbaceb470d32bac801b8bec2383d02,1175,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_it.txt,380663bf66b6c3e4fd87f05adb34737d0738d0a5,1004,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_ja.txt,6b1c1b2f2e643adc76aa18bb52b0e26ffb6f65e1,1518,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_ko.txt,2ab673f0317122be0c1ad5c2ce7b6f3fa375d27d,979,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_zh-Hans.txt,ac3cced47d81d5843fde25ccd475f44b8841aad0,1249,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_40000_zh-Hant.txt,099d16bc19b445d67de52ec4f441175463517c1e,1249,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_de.txt,a66b2c9da58dcd3236099b12c4382d1bf312c62f,81,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_en.txt,a15b5dd282666924c6d31e0203867dc83b328a64,92,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_es-419.txt,bd5610b155eb0f6b45e30e3541191c572862a8f7,85,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_es.txt,bd5610b155eb0f6b45e30e3541191c572862a8f7,85,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_fr.txt,9c44b9f64069db52de7ec20488e78769d14f9c8f,100,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_it.txt,486456cb65eb4109f327604b3ffd35be47827a2e,77,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_ja.txt,73e48b6a6b1dae113ab12b7914292c413504d203,113,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_ko.txt,2aedee3e9f8fa9d33e4c0d415569c304eb443d81,80,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_zh-Hans.txt,d155c41a4c0ac2810bb319a67bc1cf50d50fa8b4,62,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/locations/gen9a/text_za_60000_zh-Hant.txt,c47f66a439dccc86d4a368a61208f26083fdd198,62,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_de.txt,cecf6cdf7d701397a6453884b1873a083fbfdde0,631,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_en.txt,28df2e51ce9cd92ed6c6abeb6586ba6d7301aeda,452,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_es-419.txt,3dc038c151eed01ce6a30078ca1f6c37385ecef6,653,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_es.txt,3dc038c151eed01ce6a30078ca1f6c37385ecef6,653,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_fr.txt,40f4c73df5619a7b2ab892ca0f72fb0122816e2f,625,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_it.txt,e62e93fbb4c1707df86a27cb1a3782db15b163eb,576,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_ja.txt,31379c409facba70bad2c31c01de37f73c13bb65,656,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_ko.txt,31f1e916e5b5355918de9323459d6387f10df48d,558,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_zh-Hans.txt,a031a0ffeab7a207a4db0e096962b92aa09cad47,608,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/feeling6/text_Feeling6_zh-Hant.txt,45955cc9c02ff42bc959871856a123331f1b0500,608,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_de.txt,ef89156572fcc711616b678c8720a39da40cc944,626,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_en.txt,7e734535d12497f344693f732312ad1dad5705b5,448,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_es-419.txt,4d722080e29e2556281afebbcd63dc1cfbae3e6c,618,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_es.txt,4d722080e29e2556281afebbcd63dc1cfbae3e6c,618,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_fr.txt,93fc7f395d7fa1511593df4a113c2a817f101b35,621,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_it.txt,af47ecd027c186fc266be9d9787aa1b8977be27a,587,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_ja.txt,4a411c80efdf1887078315e8db08b6fc1746d1cb,651,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_ko.txt,c4f1f385ad308aaa6db0fde63a7bbe933c19e8a1,532,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_zh-Hans.txt,12a1a4acadea848d811375524facb6e138f2601c,606,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_Feeling_zh-Hant.txt,5f49b1d01624bb47a5a8c960e5dddbaf625f039f,606,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_GenLoc_de.txt,4074e64ee58464b366954796c43981ea7b91d81c,1818,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/text/memories/text_GenLoc_en.txt,5c6c59ccf6be55633e07cfd9511b5a6e8417fcd7,1410,core_resources,extract_semantics_and_metadata
