domain,context,path,git_blob_sha,size,status
localization,fr,PKHeX.Core/Resources/localize/battle/battle_fr.json,e8d06926a7ef11e7e4ced99f6078883456f0ac93,1097,indexed
localization,,PKHeX.Core/Resources/localize/battle/battle_it.json,54c247c2f707ea04bb04e56daeb0d5936ca19171,1097,indexed
localization,,PKHeX.Core/Resources/localize/battle/battle_ja.json,7039c8658ef0bbc210ac5fc0a8c4bc0d6998df83,1159,indexed
localization,,PKHeX.Core/Resources/localize/battle/battle_ko.json,d9335097cc4f93020f5748ab0ea8e10b777864ca,1132,indexed
localization,,PKHeX.Core/Resources/localize/battle/battle_zh-hans.json,771ce2d3e2f77dc91f87cc0ac5b2d60b24f9c0be,1124,indexed
localization,,PKHeX.Core/Resources/localize/battle/battle_zh-hant.json,941dcac531507a52f15478243c37f54ac7613311,1127,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_de.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_en.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_es-419.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_es.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,indexed
localization,fr,PKHeX.Core/Resources/localize/battle/setparse_fr.json,93dffea311faf435a0ec898e2111ab2799099277,1412,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_it.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_ja.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_ko.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_zh-hans.json,1f38474183e7239c458c169de815954a5fc35d29,1260,indexed
localization,,PKHeX.Core/Resources/localize/battle/setparse_zh-hant.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_de.json,55d69c405a1db18ca2d753d9fdfffc15308a9c84,431,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_en.json,94cf5f6b57c0f4a9af7c71e36e9f9e06510ca8ed,432,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_es-419.json,bd2a549ddd9d6cec56a93e256fe88bd9805898c2,463,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_es.json,bd2a549ddd9d6cec56a93e256fe88bd9805898c2,463,indexed
localization,fr,PKHeX.Core/Resources/localize/encounter/encounter_fr.json,4e08a9c35619ab5b68f697dbf4b09a0aa04ec0b3,459,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_it.json,994d32ea0ee88467b131cb827262aadde4f4e505,457,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_ja.json,c8ad408c969d0f6942789226dbbf6b1a5a6a5ca5,480,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_ko.json,8aab8f424e1ab1286271061be338e0d1976998b7,448,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_zh-hans.json,ada470a757cb54619ea5332edb98bb225a43d52f,440,indexed
localization,,PKHeX.Core/Resources/localize/encounter/encounter_zh-hant.json,04b0b2386637bf1f6ea9933a08c54ecb20167f6d,439,indexed
localization,,PKHeX.Core/Resources/localize/general/general_de.json,effe00d602ab732da41173c28fe70728c64c82a8,304,indexed
localization,,PKHeX.Core/Resources/localize/general/general_en.json,e71b7e46c6a74fc2049f992aeec745e6adf971b1,277,indexed
localization,,PKHeX.Core/Resources/localize/general/general_es-419.json,840752ecb9692ee667abf46e827969cff0b4a24f,291,indexed
localization,,PKHeX.Core/Resources/localize/general/general_es.json,840752ecb9692ee667abf46e827969cff0b4a24f,291,indexed
localization,fr,PKHeX.Core/Resources/localize/general/general_fr.json,40d0cfbaf308bedda9cd71c605de761d87f37fd9,291,indexed
localization,,PKHeX.Core/Resources/localize/general/general_it.json,3fdc6795e64ae8379a876fefb408bd05a12e1433,297,indexed
localization,,PKHeX.Core/Resources/localize/general/general_ja.json,32b95353a7591f6e478daed58f7a56dc90adf197,277,indexed
localization,,PKHeX.Core/Resources/localize/general/general_ko.json,317ccf98dc572b140489232623122dc3bb2f075d,285,indexed
localization,,PKHeX.Core/Resources/localize/general/general_zh-hans.json,cb60e7afe01f6fd8b6be4448b17c5d83eefd089e,253,indexed
localization,,PKHeX.Core/Resources/localize/general/general_zh-hant.json,f96b76a02021bd3ce6981dc0ed1fc809195b56fc,253,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_de.json,ff8dccfd9b8496196058198c75da124cb4f7c40c,31247,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_en.json,36afb7378dd3ae40c4586d6f7fc15217e34503cd,26873,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_es-419.json,f14eae6b1b87856b3d72850cb1ca934e9fd1212f,31722,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_es.json,81008e19da1ce3fa939301c3df9846a2f29bb744,31680,indexed
localization,fr,PKHeX.Core/Resources/localize/legality/legality_fr.json,bdac19febbd81a12533bdad20ace8af708d297eb,32696,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_it.json,ee251f6f36989e83f6daae52fd177feb044a892f,31511,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_ja.json,d6887d49ba66a865479bfbe84a48f2cd37c7ddfc,33423,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_ko.json,336c62fc59480cd41d29590a74618cd24754b5dc,35394,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_zh-hans.json,ac2b82c62fb9ac431ac7baa2298b5a7bd59a23b4,26518,indexed
localization,,PKHeX.Core/Resources/localize/legality/legality_zh-hant.json,3ddf77ac052bb0eae6846fa9208ddd572bf28e41,27884,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_de.json,93d7e4c808f20532062f610ce31581e0d20ad9c5,921,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_en.json,000b7c93b85938df214847a05410d5a6a2dae057,819,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_es-419.json,cf08d4a8e6de2cc61cb20c8189b249c982f810d7,972,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_es.json,cf08d4a8e6de2cc61cb20c8189b249c982f810d7,972,indexed
localization,fr,PKHeX.Core/Resources/localize/movesource/movesource_fr.json,9f28a67d6deac906b5fb6e30651fc3c8ccddb201,957,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_it.json,78ed22277668c04dbb64215f8cae139509ba2aac,905,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_ja.json,4b9797a6240c0be86d06a945c56ae9f2f2bd34b4,836,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_ko.json,5d09d8c6df78824ebb929c657c100758ba000c71,931,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_zh-hans.json,fee1a6e6f3767a625a180bab48e6cab07abb9df2,912,indexed
localization,,PKHeX.Core/Resources/localize/movesource/movesource_zh-hant.json,a6524317a4c72e7366e0d2a6e3c3c13e68b24e62,912,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_de.txt,99405ee1b97b1a25eb4ddd0db6cd0f6edb2f5bd5,1093,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_en.txt,cb5bf9fd184a3d614509035153e6c6b77b1c1b5f,1100,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_es-419.txt,56566f7fc7da86cbab25dc8914e95fb05cf5c2e9,1093,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_es.txt,56566f7fc7da86cbab25dc8914e95fb05cf5c2e9,1093,indexed
locations,fr,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_fr.txt,4f85373ea2b8fa6efe69266f2e911a5303d0876f,1068,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_it.txt,8363aed5081ff6e24ba53714fde01007815ff759,1238,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_ja.txt,8df755a55636474be0e0472af774c5832bf6d368,2155,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_ko.txt,40cd1a2897509650bd655868f54633568a3a8f3f,1331,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_zh-Hans.txt,af3e3ee5141bbfed1ae667517471ccc9225de227,1146,indexed
locations,,PKHeX.Core/Resources/text/locations/gen2/text_gsc_00000_zh-Hant.txt,98498a1366bf4c22668066cca9586a4b8ba7383f,1137,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_de.txt,3f640964667c17b3b2872bbc21adf08d8078c54a,5610,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_en.txt,1fa60748f6dc13755e4c44b6ebbd2be2eaacd4dc,5866,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_es-419.txt,32c7c43cc73fd8dca697023f241f99881291a895,6330,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_es.txt,32c7c43cc73fd8dca697023f241f99881291a895,6330,indexed
locations,fr,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_fr.txt,9046e8565ae7b196171a22c41f6ce61c10f757b1,6034,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_it.txt,71aab999e7ba090004f353989cb28ab88c813684,6264,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_ja.txt,f2f96467cc6be3b47a739a8552e0579d125a780f,8954,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_zh-Hans.txt,c8f409e99607404cb23b913059ed3fd0a9d08039,6514,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_cxd_00000_zh-Hant.txt,3068b5d612a5e68c65a434c9a263ab54f543f96d,6538,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_de.txt,02f3bf99ee2e448cf91aada0283a654280b73eb2,3033,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_en.txt,5caa5c829c2d3ddb6587cb6775971364c60cdaf4,3043,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_es-419.txt,33fc4b93bdacfe65ceaea199ba458226dfb1b61c,3072,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_es.txt,33fc4b93bdacfe65ceaea199ba458226dfb1b61c,3072,indexed
locations,fr,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_fr.txt,b0e3587175c522846c99a260bab9944caaedd5cf,3000,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_it.txt,e3fcf89c42fa85b243ea9f6070d19a980a4db100,3275,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_ja.txt,bc0652e0b0faf937b06c293e957e90d7a225bd2a,5413,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_ko.txt,743054e92d3d7544c4eb33d9859872d69ddfa01e,3441,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_zh-Hans.txt,06e61124c6b32c7dc4d9398a5b42b738d9d2748a,3174,indexed
locations,,PKHeX.Core/Resources/text/locations/gen3/text_rsefrlg_00000_zh-Hant.txt,28d24e027676971ed524e95a76f95084f9f360eb,3164,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_de.txt,789374c76afa476b935ad7ec3b787c6a5cc25d83,2790,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_en.txt,e36a3eeecc88a770f506080638caf131e83ab0f3,2878,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_es-419.txt,500657cb114b64f5a6f9546d1bd6ba65c81fb1d1,2873,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_es.txt,500657cb114b64f5a6f9546d1bd6ba65c81fb1d1,2873,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_fr.txt,abb21eecb9a30c5837bccd7f9904d2293c34042c,2846,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_it.txt,97e150e05d260d55912dfdc5c4165eb0c5084f76,3060,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_ja.txt,7c4f4443aaec14048c348438e0d57d9d4be010b0,5347,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_ko.txt,2b3d4eef067c82c14cbaa86ac4f714bd83fdd017,3356,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_zh-Hans.txt,14333bfc858b0f505d7880efb85441a8985880ea,2922,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_00000_zh-Hant.txt,3eb592dee7f990dbf3176770608d2df5d296cd9c,2922,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_de.txt,ec118baee574776f350140861ebc1e3396e75876,152,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_en.txt,9e7f4e75e22f47084630a8fd6b72a92e8797a1bb,149,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_es-419.txt,1c056129542068836d9ea7b565f42f774fd26157,154,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_es.txt,1c056129542068836d9ea7b565f42f774fd26157,154,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_fr.txt,b40155027ed8874b4e079330eb75cca14373b83c,156,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_it.txt,9e8a997bc6303e4f6d3f5c4b5982333255f3f119,169,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_ja.txt,a118cb37e9f7b986f0934152c6710dab288fd86f,320,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_ko.txt,dcae99b951c12bcab8b735359ccd30a79b98ea39,214,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_zh-Hans.txt,65b25454d7799bb9157b6600426b09c079f8df5e,189,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_02000_zh-Hant.txt,70b30980d55b564c71738d0aed1e2d37dfe534a4,192,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_de.txt,13efb00406fd0fc7cd0a1a7add68f5cde8777806,1166,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_en.txt,c7bd399bb7c18f6e5a0c1cc5e0245003c6826eee,1190,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_es-419.txt,c95e6c95e422603f8c258372a7a5f9373fc3ff74,1165,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_es.txt,c95e6c95e422603f8c258372a7a5f9373fc3ff74,1165,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_fr.txt,af0f8b536a59e94cca05e985be2b756fb95b78cc,1217,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_it.txt,ed75c0b6a583cd80914f8fe56e35edb00181d120,1178,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_ja.txt,11fe97e3b84aff3b7e2f21e6b12264ea47d95239,2083,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_ko.txt,5007a5d4232c1c7923674752d5ffe3652f1f977c,1380,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_zh-Hans.txt,36f6658860be83c8630f15348abb2e5ef81dbb3d,1215,indexed
locations,hgss,PKHeX.Core/Resources/text/locations/gen4/text_hgss_03000_zh-Hant.txt,daf1b0d834feb3ec03680c9125fb8a05b098e10a,1215,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_de.txt,da399f4cf1657372b148645532ca97f766bad7e7,2011,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_en.txt,42e6fa8b8ce335e93a8255113aaef4a6816a697b,2069,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_es-419.txt,41d1a24dfb4ad75c76d6162c41c4210489f1948d,2203,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_es.txt,5fd35f55da3bad58cb614c074bd223fce5d85ce8,2143,indexed
locations,fr,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_fr.txt,b56004d27e04e7aff93b27b3fd6c350361c63e17,2120,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_it.txt,ade04f2260dca282fa782cd2dabda8463030fbc8,2247,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_ja.txt,01ed86ec02e0f2bbe336b840c6a8901c272b53fb,3559,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_ko.txt,9d44cb1dcfbe6048472ffb969ba0c1a939a7fc2b,2313,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_zh-Hans.txt,fa061089328eeb6d212752f709d2de6e67c4032b,1931,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_00000_zh-Hant.txt,e1b86dbb65ccdf856352088e0f5004996a73189e,1944,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_de.txt,e48be6b73e3d13ede42d63455184b75027173e62,285,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_en.txt,6529c49fd7e8fe858e86f95ed8bab70a819af36c,280,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_es-419.txt,e91b1776ba887428333ad0204d62f93422a1c756,294,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_es.txt,b76e2a350defa3d017e3b0f86e092522515bc558,277,indexed
locations,fr,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_fr.txt,79263f1e430c54f04313997e112cc0d8b3cc7c4d,279,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_it.txt,1d3c85cb7ddfaa4678bda01d534f0bd5efedd0d0,286,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_ja.txt,b713be81d270a2e5a050621d4cee206e0b4be27f,405,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_ko.txt,141bfaaeb20c6d22f6c88cc300c08b628da64fb4,318,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_zh-Hans.txt,bab9eaed6d98303a42414a9648c3f69970e455c2,191,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_30000_zh-Hant.txt,25027407ecff7a24b4aea30a5e9285963ab4b839,197,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_de.txt,718db906a0d3c65aa1d59c78872dbcc969fb8cba,1452,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_en.txt,0c4522b1636714308b0263bfc96ab656c0bb3742,1429,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_es-419.txt,aeb2a22bebf035ed3c7644f782525f172f34bba9,1935,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_es.txt,015ca52c4622708744fe55bb76c78b9f95324af1,1727,indexed
locations,fr,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_fr.txt,be485da227e11bb88cfc1a88a18aec8c14b38e4a,1548,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_it.txt,de64ef52131248722a0b6b29183c33878eb1a0da,1601,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_ja.txt,368dadbcf2767c1857325c9ffcae7196f666ad05,2562,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_ko.txt,607cc3d1af5ceaa7e98ab83944d158fdb1ba7767,1553,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_zh-Hans.txt,a6007daa00e3277e83b6d762622efa8555eda002,1453,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_40000_zh-Hant.txt,23ec5f971a79fb4bfa67fb8f50655cdc73522a38,1453,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_de.txt,4d12ea0da7fd3aa68ed1e0581c8a828c7dd282e3,46,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_en.txt,a3b8a44df28280105496ca72811380676e50565e,41,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_es-419.txt,647c074e31d24405162a5b02383b29fefc567cca,47,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_es.txt,69fee86ecc64e413a5196e135c8b48811579e3b2,49,indexed
locations,fr,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_fr.txt,bdb93551c7864b4acb5198ca698a214945bb9e35,53,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_it.txt,3066bcab9f9c053d9a05eb81b0fa6f4a9eb1286a,46,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_ja.txt,9bd024ae2d6299d906b2681d461d145a96c369d4,120,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_ko.txt,acc8cc2476340266f7e14aeb0abd67436611c11d,53,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_zh-Hans.txt,476e1f5d3950eb384049ff869dea0adfaf53c5f3,45,indexed
locations,,PKHeX.Core/Resources/text/locations/gen5/text_bw2_60000_zh-Hant.txt,997258cf51528c011759591a2351442ac8b449c3,45,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_de.txt,3521732a7a255c863589f9cc366190f0b16213ec,2703,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_en.txt,8d2dd6f9425556b15817d35b7d3098965259dfef,2795,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_es-419.txt,d2ed870f329a3c01a354ce8bb6c38bb1927bf95c,2918,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_es.txt,4a3901587bedeee1d75395cfd09c00b5654c545a,2871,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_fr.txt,77c2219c526e31429b3d50a7038c08299fd72ceb,2926,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_it.txt,8abfadad1840f558d061b8dba20b69e74437b2a3,2974,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_ja.txt,7add6d2cac70592e59ba4711067f280291694967,4731,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_ko.txt,f1f2eb176c15ddb3b6c0e73a3bb6f7317becb8a1,3138,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_zh-Hans.txt,3aa91f0b9d0fde19dee5f4c989e3927a8d6509e9,2957,indexed
locations,xy,PKHeX.Core/Resources/text/locations/gen6/text_xy_00000_zh-Hant.txt,01a6a53ca27a62c607ec01b0e1b579042842a361,2958,indexed
