path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_13.png,cdcc77b52e8d7be5d51fd6e4527cec482388f284,2935,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_14.png,050c6615ecbbb38aa288aa4beaf7353bb6211e65,2358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_15.png,84ff64b7104b5836ffa741198b971e7d2a043d70,2983,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_16.png,b8f28ab7ea95863bfb94cd949dfcbfab053910ba,2626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_17.png,ba1a880a4c911528e528a51259e871b2e27ab4a5,2511,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/gem/gem_99.png,fa6546c09876532b3835433532fd6177b1830799,3156,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_00.png,8f9c7d5c4def968421467ac9004c6b859aff80a6,652,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_01.png,baa689b0bbc896fe7f040029db361866d7c986fc,522,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_02.png,9a5d44022247b80e8da86e9e9e6a3cca57cca8cf,469,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_03.png,d5d7cb041d298a141bde0f9fd7ea734edcb6637d,624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_04.png,19ce7bf3de4112663d211c36e9f422b0c202baef,563,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_05.png,ed1efab480ff5edd9cf16f38f5980164c73f0259,585,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_06.png,baf07c209686da3f09202b52d870ac6c17e6caa0,644,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_07.png,c7d549a42f71e255418110acdc6ed094508ccd2c,587,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_08.png,c1b09106405984019988c3c3f50dfb6d2d6da052,632,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_09.png,1eb9aee0d34b15fa3fc8fac9344c96a24bfd88ba,580,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_10.png,70e2dfc5e7dde62dbd215607bbdb12ba102e40dd,555,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_11.png,f1f39f4405faeef95b8ccb1990550ac68b2c0b53,753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_12.png,4cdcf95717340ad95b28e7e14870c0edc85eb761,488,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_13.png,af8ba3758faed6d9cb61780fd93bab70816b06b2,500,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_14.png,2b795f4bbd5616357bd17682bea20633980a197e,459,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_15.png,7c0856c47e5bda95deb3fb42bbedf26e3a709446,700,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_16.png,4a840772a2bc84853d1d26508a173999f00dd7c4,593,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_17.png,873a6ea1db34fde5759fc869d766491bc2567523,510,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square/type_icon_99.png,f881e5334a25ba665c483ad8b09e8b7da12731f2,5256,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_00.png,3c894ec8538820ee27b0a4654cb88901f64700cb,536,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_01.png,9259cd96ac9982ad6ca515e0ff716c4ceeebe06d,494,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_02.png,1ea09e0d26223ef38ac90f96c3a1e4970d7d0ae5,452,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_03.png,23dd5b63eb93f8e711f09828d3a8b5ed2b615fde,612,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_04.png,6e341f5314451c7d8c6a30403d5170499a7a0f77,541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_05.png,8c912bccee1395a9605f95de44c0c5458a6d9845,450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_06.png,00834e0721ff2a238b46cba47878e90cff3c68f0,540,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_07.png,68e60d8634baa5546a3057706fb6a41ae0c17c06,483,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_08.png,78749d0f3e1f7737cadad7c1c31671ae9316ec1b,572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_09.png,68b74188be9bef9f2e021a679f08a865a9d1c8fc,506,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_10.png,dcbbf2343e6b7b88ae620420fd8e220a57279e48,404,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_11.png,bab4a42ec77ab55633926262ee54104888b38375,722,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_12.png,9b0cc9dea34f2f6930efca3b9adf1da16190d41d,451,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_13.png,acf37412937cc7c8ddf5c67ee4cf9356ff76f161,360,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_14.png,8389426075be30d568a765db95648ab63479d5b4,397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_15.png,70dbed3537b09d25e4f4529d347d765fff245bc9,548,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_16.png,c59362c05cf9d48c85b162cd12a1bef50a6555af,464,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_17.png,1913d099bfe678f07d4f53d404933bbee00f9420,381,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/square_s/type_icon_s_99.png,3316706bc9b5b4d0f5b1376dfe7581a5789e6e0b,1565,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_00.png,633f8cd8f2dbd5e7be1450f19339b6677dd1b56e,1151,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_01.png,55e24155cae01e6cac98cbcd9542b478c2aefc85,1196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_02.png,fba265beeee5c3115b8157ca026968d13883c6ad,909,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_03.png,fc7338edc97a07d6ca4512d524336f1d67096208,1358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_04.png,7ee7c833415a7fff80e85714eda843fa742f80b1,1335,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_05.png,286f54af628050958f4b825527c53e1fb331ec51,962,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_06.png,b3900a929ec0ea7ced4b24677aff2553ea63ff4c,1003,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_07.png,d7200abe9a9d84b3cb50da79c0d4eccc8c9e9940,1039,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_08.png,205c90de449103cac42da53ffef3b9cff047ec82,969,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_09.png,71771a4786dfaacac425c330b3db8f645ce91385,792,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_10.png,67066387fed3942f32e96f5a431642b2b866b4d8,1065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_11.png,60af6104c7be5c74c25723e295e27ccfd122b744,1405,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_12.png,f6e895db588c071315f0faf45ceb72db130f3e1b,1102,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_13.png,a03abde913f0bf1df27ffcac37b45dcff93ec09a,1120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_14.png,da7fa0b35238a026ea18034b98d293e7eb4514fd,635,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_15.png,c8d235d54dc5c3f98e80426c4c4cebaf02f7c2d1,1200,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_16.png,be3671fba586ff503e8ca6a16d5dbda3f4c81f0e,1035,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_17.png,716b18fa2e1879b21d21a9f27e2d805d39e46ef0,918,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/types/wide/type_wide_99.png,c5b5a01961fb554a91cdd4a27e0d5bcc0cdb5b58,4498,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Util/DonutSpriteUtil.cs,ca2f8fbceaf29a08969121447bae15dd850109d0,1868,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Util/MysteryGiftSpriteUtil.cs,9d81a0605adf592753837a4ca3f98103e99464cb,1693,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Util/PlayerSpriteUtil.cs,2f94c315b76d0d11f25cfd03c1c524ff7e2b3ad4,958,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Util/RibbonSpriteUtil.cs,2750623a8d5c1a6d75112b74cf09db6d0f9f198c,2397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Util/TypeSpriteUtil.cs,e176b443dc97fe00181df2b4f087a8fb7495a734,2584,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Util/WallpaperUtil.cs,5c69f38faf88f09832dde2eff1f09a536119f797,3887,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
